Yield Stress (Pa),Slip Yield Stress (Pa),Beta,Shear Thinning Index,Viscosity Consistency (Pa s^n)
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
50000.0,5000.0,5e-10,0.67,1100.0
